INFO:root:Start: 4_get_training_tweets.py 
INFO:root:Initialize Twitter
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.twitter.com:443
DEBUG:urllib3.connectionpool:https://api.twitter.com:443 "POST /oauth2/token HTTP/1.1" 200 155
INFO:root:Called function: Twitter.connect_to_API 
INFO:root:Processing tweet 1/1002
INFO:root:Processing tweet 2/1002
INFO:root:Processing tweet 3/1002
INFO:root:Processing tweet 4/1002
INFO:root:Processing tweet 5/1002
INFO:root:Processing tweet 6/1002
INFO:root:Processing tweet 7/1002
INFO:root:Processing tweet 8/1002
INFO:root:Processing tweet 9/1002
INFO:root:Processing tweet 10/1002
INFO:root:Processing tweet 11/1002
INFO:root:Processing tweet 12/1002
INFO:root:Processing tweet 13/1002
INFO:root:Processing tweet 14/1002
INFO:root:Processing tweet 15/1002
INFO:root:Processing tweet 16/1002
INFO:root:Processing tweet 17/1002
INFO:root:Processing tweet 18/1002
INFO:root:Processing tweet 19/1002
INFO:root:Processing tweet 20/1002
INFO:root:Processing tweet 21/1002
INFO:root:Processing tweet 22/1002
INFO:root:Processing tweet 23/1002
INFO:root:Processing tweet 24/1002
INFO:root:Processing tweet 25/1002
INFO:root:Processing tweet 26/1002
INFO:root:Processing tweet 27/1002
INFO:root:Processing tweet 28/1002
INFO:root:Processing tweet 29/1002
INFO:root:Processing tweet 30/1002
ERROR:root:Tweet has no label, skipping...
INFO:root:Processing tweet 31/1002
INFO:root:Processing tweet 32/1002
INFO:root:Processing tweet 33/1002
INFO:root:Processing tweet 34/1002
INFO:root:Processing tweet 35/1002
INFO:root:Processing tweet 36/1002
INFO:root:Processing tweet 37/1002
INFO:root:Processing tweet 38/1002
INFO:root:Processing tweet 39/1002
INFO:root:Processing tweet 40/1002
INFO:root:Processing tweet 41/1002
INFO:root:Processing tweet 42/1002
INFO:root:Processing tweet 43/1002
INFO:root:Processing tweet 44/1002
INFO:root:Processing tweet 45/1002
INFO:root:Processing tweet 46/1002
INFO:root:Processing tweet 47/1002
INFO:root:Processing tweet 48/1002
INFO:root:Processing tweet 49/1002
INFO:root:Processing tweet 50/1002
INFO:root:Processing tweet 51/1002
INFO:root:Processing tweet 52/1002
INFO:root:Processing tweet 53/1002
INFO:root:Processing tweet 54/1002
INFO:root:Processing tweet 55/1002
INFO:root:Processing tweet 56/1002
INFO:root:Processing tweet 57/1002
INFO:root:Processing tweet 58/1002
INFO:root:Processing tweet 59/1002
INFO:root:Processing tweet 60/1002
INFO:root:Processing tweet 61/1002
INFO:root:Processing tweet 62/1002
INFO:root:Processing tweet 63/1002
INFO:root:Processing tweet 64/1002
INFO:root:Processing tweet 65/1002
INFO:root:Processing tweet 66/1002
INFO:root:Processing tweet 67/1002
INFO:root:Processing tweet 68/1002
INFO:root:Processing tweet 69/1002
INFO:root:Processing tweet 70/1002
INFO:root:Processing tweet 71/1002
INFO:root:Processing tweet 72/1002
INFO:root:Processing tweet 73/1002
